"Account","AccountTitle","Organization","BudgetActivity","BudgetActivityTitle","LineNumber","ProgramElement","ProgramElementTitle","IncludeInTOA","Classified","FiscalYear","Actual","Base_App","Base_PB","OCO_App","OCO_PB","PB","Quant_App"
"2040A","Research, Development, Test & Eval, Army","ARMY","07","Operational Systems Development",172,"0607140A","Emerging Technologies from NIE","Y","U",2015,4916,,,,,,
"2040A","Research, Development, Test & Eval, Army","ARMY","07","Operational Systems Development",173,"0607141A","Logistics Automation","Y","U",2015,3513,,,,,,
"2040A","Research, Development, Test & Eval, Army","ARMY","07","Operational Systems Development",174,"0607665A","Family of Biometrics","Y","U",2015,1332,,,,,,
"2040A","Research, Development, Test & Eval, Army","ARMY","07","Operational Systems Development",175,"0607865A","Patriot Product Improvement","Y","U",2015,57962,,,,,,
"2040A","Research, Development, Test & Eval, Army","ARMY","07","Operational Systems Development",176,"0202429A","Aerostat Joint Project - COCOM Exercise","Y","U",2015,43248,,,,,,
"2040A","Research, Development, Test & Eval, Army","ARMY","07","Operational Systems Development",177,"0203726A","Adv Field Artillery Tactical Data System","Y","U",2015,1224,,,,,,
"2040A","Research, Development, Test & Eval, Army","ARMY","07","Operational Systems Development",178,"0203728A","Joint Automated Deep Operation Coordination System (JADOCS)","Y","U",2015,33996,,,,,,
"2040A","Research, Development, Test & Eval, Army","ARMY","07","Operational Systems Development",179,"0203735A","Combat Vehicle Improvement Programs","Y","U",2015,297423,,,,,,
"2040A","Research, Development, Test & Eval, Army","ARMY","07","Operational Systems Development",180,"0203740A","Maneuver Control System","Y","U",2015,43453,,,,,,
"2040A","Research, Development, Test & Eval, Army","ARMY","07","Operational Systems Development",181,"0203744A","Aircraft Modifications/Product Improvement Programs","Y","U",2015,40,,,,,,
"2040A","Research, Development, Test & Eval, Army","ARMY","07","Operational Systems Development",182,"0203752A","Aircraft Engine Component Improvement Program","Y","U",2015,372,,,,,,
"2040A","Research, Development, Test & Eval, Army","ARMY","07","Operational Systems Development",183,"0203758A","Digitization","Y","U",2015,5765,,,,,,
"2040A","Research, Development, Test & Eval, Army","ARMY","07","Operational Systems Development",184,"0203801A","Missile/Air Defense Product Improvement Program","Y","U",2015,4917,,,,,,
"2040A","Research, Development, Test & Eval, Army","ARMY","07","Operational Systems Development",185,"0203802A","Other Missile Product Improvement Programs","Y","U",2015,40468,,,,,,
"2040A","Research, Development, Test & Eval, Army","ARMY","07","Operational Systems Development",186,"0203808A","TRACTOR CARD","Y","U",2015,19347,,,,,,
"2040A","Research, Development, Test & Eval, Army","ARMY","07","Operational Systems Development",187,"0205402A","Integrated Base Defense - Operational System Dev","Y","U",2015,4196,,,,,,
"2040A","Research, Development, Test & Eval, Army","ARMY","07","Operational Systems Development",188,"0205410A","Materials Handling Equipment","Y","U",2015,802,,,,,,
"2040A","Research, Development, Test & Eval, Army","ARMY","07","Operational Systems Development",189,"0205412A","Environmental Quality Technology - Operational System Dev","Y","U",2015,270,,,,,,
"2040A","Research, Development, Test & Eval, Army","ARMY","07","Operational Systems Development",190,"0205456A","Lower Tier Air and Missile Defense (AMD) System","Y","U",2015,78720,,,,,,
"2040A","Research, Development, Test & Eval, Army","ARMY","07","Operational Systems Development",191,"0205778A","Guided Multiple-Launch Rocket System (GMLRS)","Y","U",2015,43791,,,,,,
"2040A","Research, Development, Test & Eval, Army","ARMY","07","Operational Systems Development",192,"0208053A","Joint Tactical Ground System","Y","U",2015,10209,,,,,,
"2040A","Research, Development, Test & Eval, Army","ARMY","07","Operational Systems Development",194,"0303028A","Security and Intelligence Activities","Y","U",2015,12518,,,,,,
"2040A","Research, Development, Test & Eval, Army","ARMY","07","Operational Systems Development",195,"0303140A","Information Systems Security Program","Y","U",2015,13627,,,,,,
"2040A","Research, Development, Test & Eval, Army","ARMY","07","Operational Systems Development",196,"0303141A","Global Combat Support System","Y","U",2015,5225,,,,,,
"2040A","Research, Development, Test & Eval, Army","ARMY","07","Operational Systems Development",197,"0303142A","SATCOM Ground Environment (SPACE)","Y","U",2015,9978,,,,,,
"2040A","Research, Development, Test & Eval, Army","ARMY","07","Operational Systems Development",198,"0303150A","WWMCCS/Global Command and Control System","Y","U",2015,2493,,,,,,
"2040A","Research, Development, Test & Eval, Army","ARMY","07","Operational Systems Development",201,"0305179A","Integrated Broadcast Service (IBS)","Y","U",2015,0,,,,,,
"2040A","Research, Development, Test & Eval, Army","ARMY","07","Operational Systems Development",202,"0305204A","Tactical Unmanned Aerial Vehicles","Y","U",2015,20290,,,,,,
"2040A","Research, Development, Test & Eval, Army","ARMY","07","Operational Systems Development",203,"0305206A","Airborne Reconnaissance Systems","Y","U",2015,0,,,,,,
"2040A","Research, Development, Test & Eval, Army","ARMY","07","Operational Systems Development",204,"0305208A","Distributed Common Ground/Surface Systems","Y","U",2015,20155,,,,,,
"2040A","Research, Development, Test & Eval, Army","ARMY","07","Operational Systems Development",205,"0305219A","MQ-1C Gray Eagle UAS","Y","U",2015,46472,,,,,,
"2040A","Research, Development, Test & Eval, Army","ARMY","07","Operational Systems Development",206,"0305232A","RQ-11 UAV","Y","U",2015,0,,,,,,
"2040A","Research, Development, Test & Eval, Army","ARMY","07","Operational Systems Development",207,"0305233A","RQ-7 UAV","Y","U",2015,16389,,,,,,
"2040A","Research, Development, Test & Eval, Army","ARMY","07","Operational Systems Development",208,"0307665A","Biometrics Enabled Intelligence","Y","U",2015,1973,,,,,,
"2040A","Research, Development, Test & Eval, Army","ARMY","07","Operational Systems Development",209,"0310349A","Win-T Increment 2 - Initial Networking","Y","U",2015,3123,,,,,,
"2040A","Research, Development, Test & Eval, Army","ARMY","07","Operational Systems Development",210,"0708045A","End Item Industrial Preparedness Activities","Y","U",2015,73419,,,,,,
"2040A","Research, Development, Test & Eval, Army","","07","Operational Systems Development",,"9999999999","Classified Programs","Y","U",2015,14302,,,,,,
"1319N","Research, Development, Test & Eval, Navy","NAVY","01","Basic Research",1,"0601103N","University Research Initiatives","Y","U",2015,129331,,,,,,
"1319N","Research, Development, Test & Eval, Navy","NAVY","01","Basic Research",2,"0601152N","In-House Laboratory Independent Research","Y","U",2015,18997,,,,,,
"1319N","Research, Development, Test & Eval, Navy","NAVY","01","Basic Research",3,"0601153N","Defense Research Sciences","Y","U",2015,486082,,,,,,
"1319N","Research, Development, Test & Eval, Navy","NAVY","02","Applied Research",4,"0602114N","Power Projection Applied Research","Y","U",2015,94944,,,,,,
"1319N","Research, Development, Test & Eval, Navy","NAVY","02","Applied Research",5,"0602123N","Force Protection Applied Research","Y","U",2015,159556,,,,,,
"1319N","Research, Development, Test & Eval, Navy","NAVY","02","Applied Research",6,"0602131M","Marine Corps Landing Force Technology","Y","U",2015,44629,,,,,,
"1319N","Research, Development, Test & Eval, Navy","NAVY","02","Applied Research",7,"0602235N","Common Picture Applied Research","Y","U",2015,44874,,,,,,
"1319N","Research, Development, Test & Eval, Navy","NAVY","02","Applied Research",8,"0602236N","Warfighter Sustainment Applied Research","Y","U",2015,46202,,,,,,
"1319N","Research, Development, Test & Eval, Navy","NAVY","02","Applied Research",9,"0602271N","Electromagnetic Systems Applied Research","Y","U",2015,102750,,,,,,
"1319N","Research, Development, Test & Eval, Navy","NAVY","02","Applied Research",10,"0602435N","Ocean Warfighting Environment Applied Research","Y","U",2015,62643,,,,,,
"1319N","Research, Development, Test & Eval, Navy","NAVY","02","Applied Research",11,"0602651M","Joint Non-Lethal Weapons Applied Research","Y","U",2015,5728,,,,,,
"1319N","Research, Development, Test & Eval, Navy","NAVY","02","Applied Research",12,"0602747N","Undersea Warfare Applied Research","Y","U",2015,88204,,,,,,
"1319N","Research, Development, Test & Eval, Navy","NAVY","02","Applied Research",13,"0602750N","Future Naval Capabilities Applied Research","Y","U",2015,171992,,,,,,
"1319N","Research, Development, Test & Eval, Navy","NAVY","02","Applied Research",14,"0602782N","Mine and Expeditionary Warfare Applied Research","Y","U",2015,34339,,,,,,
"1319N","Research, Development, Test & Eval, Navy","NAVY","02","Applied Research",15,"0602898N","Science and Technology Management - ONR Headquarters","Y","U",2015,0,,,,,,
"1319N","Research, Development, Test & Eval, Navy","NAVY","03","Advanced Technology Development",16,"0603114N","Power Projection Advanced Technology","Y","U",2015,36651,,,,,,
"1319N","Research, Development, Test & Eval, Navy","NAVY","03","Advanced Technology Development",17,"0603123N","Force Protection Advanced Technology","Y","U",2015,25148,,,,,,
"1319N","Research, Development, Test & Eval, Navy","NAVY","03","Advanced Technology Development",18,"0603271N","Electromagnetic Systems Advanced Technology","Y","U",2015,62860,,,,,,
"1319N","Research, Development, Test & Eval, Navy","NAVY","03","Advanced Technology Development",19,"0603640M","USMC Advanced Technology Demonstration (ATD)","Y","U",2015,125696,,,,,,
"1319N","Research, Development, Test & Eval, Navy","NAVY","03","Advanced Technology Development",20,"0603651M","Joint Non-Lethal Weapons Technology Development","Y","U",2015,11163,,,,,,
"1319N","Research, Development, Test & Eval, Navy","NAVY","03","Advanced Technology Development",21,"0603673N","Future Naval Capabilities Advanced Technology Development","Y","U",2015,257806,,,,,,
"1319N","Research, Development, Test & Eval, Navy","NAVY","03","Advanced Technology Development",22,"0603680N","Manufacturing Technology Program","Y","U",2015,0,,,,,,
"1319N","Research, Development, Test & Eval, Navy","NAVY","03","Advanced Technology Development",23,"0603729N","Warfighter Protection Advanced Technology","Y","U",2015,39374,,,,,,
"1319N","Research, Development, Test & Eval, Navy","NAVY","03","Advanced Technology Development",24,"0603747N","Undersea Warfare Advanced Technology","Y","U",2015,9639,,,,,,
"1319N","Research, Development, Test & Eval, Navy","NAVY","03","Advanced Technology Development",25,"0603758N","Navy Warfighting Experiments and Demonstrations","Y","U",2015,55363,,,,,,
"1319N","Research, Development, Test & Eval, Navy","NAVY","03","Advanced Technology Development",26,"0603782N","Mine and Expeditionary Warfare Advanced Technology","Y","U",2015,1931,,,,,,
"1319N","Research, Development, Test & Eval, Navy","NAVY","04","Advanced Component Development & Prototypes",27,"0603207N","Air/Ocean Tactical Applications","Y","U",2015,39669,,,,,,
"1319N","Research, Development, Test & Eval, Navy","NAVY","04","Advanced Component Development & Prototypes",28,"0603216N","Aviation Survivability","Y","U",2015,4280,,,,,,
"1319N","Research, Development, Test & Eval, Navy","NAVY","04","Advanced Component Development & Prototypes",29,"0603237N","Deployable Joint Command and  Control","Y","U",2015,2991,,,,,,
"1319N","Research, Development, Test & Eval, Navy","NAVY","04","Advanced Component Development & Prototypes",30,"0603251N","Aircraft Systems","Y","U",2015,14270,,,,,,
"1319N","Research, Development, Test & Eval, Navy","NAVY","04","Advanced Component Development & Prototypes",31,"0603254N","ASW Systems Development","Y","U",2015,7602,,,,,,
"1319N","Research, Development, Test & Eval, Navy","NAVY","04","Advanced Component Development & Prototypes",32,"0603261N","Tactical Airborne Reconnaissance","Y","U",2015,5870,,,,,,
"1319N","Research, Development, Test & Eval, Navy","NAVY","04","Advanced Component Development & Prototypes",33,"0603382N","Advanced Combat Systems Technology","Y","U",2015,1582,,,,,,
"1319N","Research, Development, Test & Eval, Navy","NAVY","04","Advanced Component Development & Prototypes",34,"0603502N","Surface and Shallow Water Mine Countermeasures","Y","U",2015,83793,,,,,,
"1319N","Research, Development, Test & Eval, Navy","NAVY","04","Advanced Component Development & Prototypes",35,"0603506N","Surface Ship Torpedo Defense","Y","U",2015,56802,,,,,,
"1319N","Research, Development, Test & Eval, Navy","NAVY","04","Advanced Component Development & Prototypes",36,"0603512N","Carrier Systems Development","Y","U",2015,5954,,,,,,
"1319N","Research, Development, Test & Eval, Navy","NAVY","04","Advanced Component Development & Prototypes",37,"0603525N","PILOT FISH","Y","U",2015,140841,,,,,,
"1319N","Research, Development, Test & Eval, Navy","NAVY","04","Advanced Component Development & Prototypes",38,"0603527N","RETRACT LARCH","Y","U",2015,29725,,,,,,
"1319N","Research, Development, Test & Eval, Navy","NAVY","04","Advanced Component Development & Prototypes",39,"0603536N","RETRACT JUNIPER","Y","U",2015,79059,,,,,,
"1319N","Research, Development, Test & Eval, Navy","NAVY","04","Advanced Component Development & Prototypes",40,"0603542N","Radiological Control","Y","U",2015,667,,,,,,
"1319N","Research, Development, Test & Eval, Navy","NAVY","04","Advanced Component Development & Prototypes",41,"0603553N","Surface ASW","Y","U",2015,1020,,,,,,
"1319N","Research, Development, Test & Eval, Navy","NAVY","04","Advanced Component Development & Prototypes",42,"0603561N","Advanced Submarine System Development","Y","U",2015,65913,,,,,,
"1319N","Research, Development, Test & Eval, Navy","NAVY","04","Advanced Component Development & Prototypes",43,"0603562N","Submarine Tactical Warfare Systems","Y","U",2015,7986,,,,,,
"1319N","Research, Development, Test & Eval, Navy","NAVY","04","Advanced Component Development & Prototypes",44,"0603563N","Ship Concept Advanced Design","Y","U",2015,17831,,,,,,
"1319N","Research, Development, Test & Eval, Navy","NAVY","04","Advanced Component Development & Prototypes",45,"0603564N","Ship Preliminary Design & Feasibility Studies","Y","U",2015,8007,,,,,,
"1319N","Research, Development, Test & Eval, Navy","NAVY","04","Advanced Component Development & Prototypes",46,"0603570N","Advanced Nuclear Power Systems","Y","U",2015,499961,,,,,,
"1319N","Research, Development, Test & Eval, Navy","NAVY","04","Advanced Component Development & Prototypes",47,"0603573N","Advanced Surface Machinery Systems","Y","U",2015,20357,,,,,,
"1319N","Research, Development, Test & Eval, Navy","NAVY","04","Advanced Component Development & Prototypes",48,"0603576N","CHALK EAGLE","Y","U",2015,529885,,,,,,
"1319N","Research, Development, Test & Eval, Navy","NAVY","04","Advanced Component Development & Prototypes",49,"0603581N","Littoral Combat Ship (LCS)","Y","U",2015,80199,,,,,,
"1319N","Research, Development, Test & Eval, Navy","NAVY","04","Advanced Component Development & Prototypes",50,"0603582N","Combat System Integration","Y","U",2015,20741,,,,,,
"1319N","Research, Development, Test & Eval, Navy","NAVY","04","Advanced Component Development & Prototypes",51,"0603595N","Ohio Replacement","Y","U",2015,833274,,,,,,
"1319N","Research, Development, Test & Eval, Navy","NAVY","04","Advanced Component Development & Prototypes",52,"0603596N","LCS Mission Modules","Y","U",2015,172602,,,,,,
"1319N","Research, Development, Test & Eval, Navy","NAVY","04","Advanced Component Development & Prototypes",53,"0603597N","Automated Test and Analysis","Y","U",2015,7816,,,,,,
